ORIGEM,DESTINO,DISTANCIA
SBFL,SBPA,363.59602049659935
SBCT,SBPA,534.165393051904
SBSP,SBPA,837.8312885422491
SBGR,SBPA,866.4755821197942
SBRJ,SBPA,1120.3322135764554
SBGL,SBPA,1122.2970266509665
SBCF,SBPA,1362.0287894975074
SBVT,SBPA,1538.9856644648237
SBBR,SBPA,1605.3145611196453
SBCG,SBPA,1117.0108242538608
SBCY,SBPA,1672.9616414709708
SBGO,SBPA,1499.505348206498
SBSV,SBPA,2313.566195314854
SBAR,SBPA,2568.255723185708
SBMO,SBPA,2781.909336550548
SBRF,SBPA,2962.7989445648495
SBJP,SBPA,3053.9455484344976
SBSG,SBPA,3162.313766605955
SBFZ,SBPA,3203.79473734863
SBTE,SBPA,2907.871018831835
SBSL,SBPA,3134.6129317247032
SBPJ,SBPA,2209.883257418514
SBJC,SBPA,3194.017477857775
SBMQ,SBPA,3340.9030275140426
SBEG,SBPA,3140.406047295591
SBBV,SBPA,3788.8277880538594
SBRB,SBPA,2831.651295216256
SBPV,SBPA,2711.4696629188943
SBPA,SBFL,363.59602049659935
SBCT,SBFL,246.4491456321453
SBSP,SBFL,488.1141092316865
SBGR,SBFL,515.7489434922612
SBRJ,SBFL,756.9929894908792
SBGL,SBFL,758.7968846634308
SBCF,SBFL,1008.4060561162902
SBVT,SBFL,1175.8008059610136
SBBR,SBFL,1314.1098866112588
SBCG,SBFL,1014.6788775378834
SBCY,SBFL,1548.1554200763537
SBGO,SBFL,1230.0379579165378
SBSV,SBFL,1953.985582524116
SBAR,SBFL,2208.6075015317056
SBMO,SBFL,2421.599697234697
SBRF,SBFL,2602.5181462326714
SBJP,SBFL,2694.816380398862
SBSG,SBFL,2805.8604009868027
SBFZ,SBFL,2861.1301837620736
SBTE,SBFL,2586.489527022521
SBSL,SBFL,2827.3354645431464
SBPJ,SBFL,1932.5482795531275
SBJC,SBFL,2923.2675658395315
SBMQ,SBFL,3094.560562727469
SBEG,SBFL,2999.949481763201
SBBV,SBFL,3634.004480996778
SBRB,SBFL,2832.381227197236
SBPV,SBFL,2653.607823910551
SBPA,SBCT,534.165393051904
SBFL,SBCT,246.4491456321453
SBSP,SBCT,330.7751327025088
SBGR,SBCT,359.4542830758464
SBRJ,SBCT,675.1966677946984
SBGL,SBCT,672.5965925693657
SBCF,SBCT,845.9522310153928
SBVT,SBCT,1082.2038586542724
SBBR,SBCT,1081.9286741328276
SBCG,SBCT,796.4409133252387
SBCY,SBCT,1314.4953457902886
SBGO,SBCT,989.6792384617515
SBSV,SBCT,1804.077081759204
SBAR,SBCT,2058.027243667176
SBMO,SBCT,2273.1707523124446
SBRF,SBCT,2453.4836664678974
SBJP,SBCT,2540.9572711352835
SBSG,SBCT,2643.243826610298
SBFZ,SBCT,2671.8438941074687
SBTE,SBCT,2374.570632951603
SBSL,SBCT,2605.6283491920035
SBPJ,SBCT,1696.1722662534407
SBJC,SBCT,2685.8325952617342
SBMQ,SBCT,2851.6629618886755
SBEG,SBCT,2758.623012327554
SBBV,SBCT,3390.187473851417
SBRB,SBCT,2632.999431577322
SBPV,SBCT,2433.3929361359183
SBPA,SBSP,837.8312885422491
SBFL,SBSP,488.1141092316865
SBCT,SBSP,330.7751327025088
SBGR,SBSP,29.013499147711872
SBRJ,SBSP,365.5691192468944
SBGL,SBSP,360.0293450016442
SBCF,SBSP,524.2709106818419
SBVT,SBSP,756.3264353316761
SBBR,SBSP,872.6414586552748
SBCG,SBSP,897.6398099004092
SBCY,SBSP,1329.1574459062465
SBGO,SBSP,822.6554586361777
SBSV,SBSP,1479.1683815511897
SBAR,SBSP,1733.6577343876022
SBMO,SBSP,1948.2228312032569
SBRF,SBSP,2128.8905049802124
SBJP,SBSP,2218.2877172475087
SBSG,SBSP,2324.759223096939
SBFZ,SBSP,2373.023872393224
SBTE,SBSP,2105.1742985573987
SBSL,SBSP,2354.5138979973412
SBPJ,SBSP,1493.4643094929359
SBJC,SBSP,2481.1405312094553
SBMQ,SBSP,2675.6297212205923
SBEG,SBSP,2704.962340146671
SBBV,SBSP,3312.4995921937534
SBRB,SBSP,2724.0332343932605
SBPV,SBSP,2472.780600573083
SBPA,SBGR,866.4755821197942
SBFL,SBGR,515.7489434922612
SBCT,SBGR,359.4542830758464
SBSP,SBGR,29.013499147711872
SBRJ,SBGR,342.9777561132009
SBGL,SBGR,336.8171797429079
SBCF,SBGR,495.56258524625764
SBVT,SBGR,729.2941157204945
SBBR,SBGR,854.1186895131519
SBCG,SBGR,907.5380012215196
SBCY,SBGR,1329.7327959102654
SBGO,SBGR,808.5627773797802
SBSV,SBGR,1450.191365613098
SBAR,SBGR,1704.690542648683
SBMO,SBGR,1919.2381387790049
SBRF,SBGR,2099.912292080464
SBJP,SBGR,2189.3647282908387
SBSG,SBGR,2296.00378959632
SBFZ,SBGR,2345.429438263003
SBTE,SBGR,2079.8001474977586
SBSL,SBGR,2330.5023769041472
SBPJ,SBGR,1474.1630018420828
SBJC,SBGR,2460.8775728248124
SBMQ,SBGR,2657.6739611960056
SBEG,SBGR,2697.4990524527398
SBBV,SBGR,3302.6047135194717
SBRB,SBGR,2729.245618873856
SBPV,SBGR,2473.646792089743
SBPA,SBRJ,1120.3322135764554
SBFL,SBRJ,756.9929894908792
SBCT,SBRJ,675.1966677946984
SBSP,SBRJ,365.5691192468944
SBGR,SBRJ,342.9777561132009
SBGL,SBRJ,13.562536203899427
SBCF,SBRJ,373.7378252614904
SBVT,SBRJ,418.88665439089766
SBBR,SBRJ,927.9062564343998
SBCG,SBRJ,1219.1826127095753
SBCY,SBRJ,1580.0373836184879
SBGO,SBRJ,942.2809568573042
SBSV,SBRJ,1222.819641300808
SBAR,SBRJ,1475.049930941615
SBMO,SBRJ,1683.8999470505462
SBRF,SBRJ,1864.206662366046
SBJP,SBRJ,1960.8903877110322
SBSG,SBRJ,2081.737914985714
SBFZ,SBRJ,2184.7435669474244
SBTE,SBRJ,1985.2133643197817
SBSL,SBRJ,2263.1849567017534
SBPJ,SBRJ,1507.3944994924182
SBJC,SBRJ,2461.379912629923
SBMQ,SBRJ,2692.3716135177788
SBEG,SBRJ,2862.111595468443
SBBV,SBRJ,3437.102336811246
SBRB,SBRJ,3003.0330078314405
SBPV,SBRJ,2716.096897903523
SBPA,SBGL,1122.2970266509665
SBFL,SBGL,758.7968846634308
SBCT,SBGL,672.5965925693657
SBSP,SBGL,360.0293450016442
SBGR,SBGL,336.8171797429079
SBRJ,SBGL,13.562536203899427
SBCF,SBGL,361.53683749783283
SBVT,SBGL,417.7446821284777
SBBR,SBGL,914.3972706539041
SBCG,SBGL,1208.9589166091062
SBCY,SBGL,1567.5805147176925
SBGO,SBGL,928.7682508802609
SBSV,SBGL,1216.9055374854079
SBAR,SBGL,1469.451025952953
SBMO,SBGL,1678.7230480642563
SBRF,SBGL,1859.1319809451447
SBJP,SBGL,1955.4745094609577
SBSG,SBGL,2075.6635607232556
SBFZ,SBGL,2176.460529589254
SBTE,SBGL,1974.764594152559
SBSL,SBGL,2252.1292402720474
SBPJ,SBGL,1494.3652215224533
SBJC,SBGL,2449.0103232416513
SBMQ,SBGL,2679.5355596687027
SBEG,SBGL,2848.574647643207
SBBV,SBGL,3423.553155344017
SBRB,SBGL,2990.934485052477
SBPV,SBGL,2703.3098543489373
SBPA,SBCF,1362.0287894975074
SBFL,SBCF,1008.4060561162902
SBCT,SBCF,845.9522310153928
SBSP,SBCF,524.2709106818419
SBGR,SBCF,495.56258524625764
SBRJ,SBCF,373.7378252614904
SBGL,SBCF,361.53683749783283
SBVT,SBCF,390.95923748890937
SBBR,SBCF,591.9443543801316
SBCG,SBCF,1121.8059741196103
SBCY,SBCF,1361.6556154852397
SBGO,SBCF,647.5200406469518
SBSV,SBCF,958.2634124697405
SBAR,SBCF,1212.0816111717454
SBMO,SBCF,1427.2830529693292
SBRF,SBCF,1607.5390174032023
SBJP,SBCF,1695.348388810798
SBSG,SBCF,1800.512167140047
SBFZ,SBCF,1858.4572182300976
SBTE,SBCF,1625.1127002276553
SBSL,SBCF,1896.0089445206454
SBPJ,SBCF,1140.2602555565127
SBJC,SBCF,2087.7523121932354
SBMQ,SBCF,2321.520360027794
SBEG,SBCF,2541.079282914487
SBBV,SBCF,3095.8958183724862
SBRB,SBCF,2788.7428252718064
SBPV,SBCF,2464.4560723198597
SBPA,SBVT,1538.9856644648237
SBFL,SBVT,1175.8008059610136
SBCT,SBVT,1082.2038586542724
SBSP,SBVT,756.3264353316761
SBGR,SBVT,729.2941157204945
SBRJ,SBVT,418.88665439089766
SBGL,SBVT,417.7446821284777
SBCF,SBVT,390.95923748890937
SBBR,SBVT,943.1231178445014
SBCG,SBVT,1499.3287852299436
SBCY,SBVT,1750.8746233673012
SBGO,SBVT,1024.7006325822013
SBSV,SBVT,842.7253881804429
SBAR,SBVT,1086.9820564713546
SBMO,SBVT,1288.718746148987
SBRF,SBVT,1467.0201144242953
SBJP,SBVT,1567.5725492693628
SBSG,SBVT,1697.135879405595
SBFZ,SBVT,1842.5085613163326
SBTE,SBVT,1712.522632119457
SBSL,SBVT,2011.959959924398
SBPJ,SBVT,1405.6389944240743
SBJC,SBVT,2280.1826529683913
SBMQ,SBVT,2545.292006212594
SBEG,SBVT,2874.2699584654247
SBBV,SBVT,3399.5410897329507
SBRB,SBVT,3175.87706201056
SBPV,SBVT,2842.5790274587926
SBPA,SBBR,1605.3145611196453
SBFL,SBBR,1314.1098866112588
SBCT,SBBR,1081.9286741328276
SBSP,SBBR,872.6414586552748
SBGR,SBBR,854.1186895131519
SBRJ,SBBR,927.9062564343998
SBGL,SBBR,914.3972706539041
SBCF,SBBR,591.9443543801316
SBVT,SBBR,943.1231178445014
SBCG,SBBR,876.4692413943766
SBCY,SBBR,877.9198646531835
SBGO,SBBR,161.98200724942507
SBSV,SBBR,1083.1745458396101
SBAR,SBBR,1292.267951997669
SBMO,SBBR,1492.6376676235564
SBRF,SBBR,1653.635226854971
SBJP,SBBR,1712.8377765167859
SBSG,SBBR,1770.6679646442578
SBFZ,SBBR,1690.984581615338
SBTE,SBBR,1324.5676901650647
SBSL,SBBR,1531.50326178397
SBPJ,SBBR,621.7410697231841
SBJC,SBBR,1611.912548738496
SBMQ,SBBR,1803.7180548124938
SBEG,SBBR,1949.1415122223495
SBBV,SBBR,2510.3907540223368
SBRB,SBBR,2264.6155848664416
SBPV,SBBR,1908.354804277529
SBPA,SBCG,1117.0108242538608
SBFL,SBCG,1014.6788775378834
SBCT,SBCG,796.4409133252387
SBSP,SBCG,897.6398099004092
SBGR,SBCG,907.5380012215196
SBRJ,SBCG,1219.1826127095753
SBGL,SBCG,1208.9589166091062
SBCF,SBCG,1121.8059741196103
SBVT,SBCG,1499.3287852299436
SBBR,SBCG,876.4692413943766
SBCY,SBCG,556.0549315304374
SBGO,SBCG,715.243290284492
SBSV,SBCG,1929.4743696376156
SBAR,SBCG,2155.012304858739
SBMO,SBCG,2360.998735873635
SBRF,SBCG,2526.108351571299
SBJP,SBCG,2588.1718849265244
SBSG,SBCG,2646.9511863432595
SBFZ,SBCG,2547.190362037588
SBTE,SBCG,2137.684289254956
SBSL,SBCG,2286.931413668688
SBPJ,SBCG,1316.4439628594846
SBJC,SBCG,2224.687281094313
SBMQ,SBCG,2313.7471694068777
SBEG,SBCG,2023.3983467634669
SBBV,SBCG,2672.709872412314
SBRB,SBCG,1842.5381873124738
SBPV,SBCG,1639.3090466403717
SBPA,SBCY,1672.9616414709708
SBFL,SBCY,1548.1554200763537
SBCT,SBCY,1314.4953457902886
SBSP,SBCY,1329.1574459062465
SBGR,SBCY,1329.7327959102654
SBRJ,SBCY,1580.0373836184879
SBGL,SBCY,1567.5805147176925
SBCF,SBCY,1361.6556154852397
SBVT,SBCY,1750.8746233673012
SBBR,SBCY,877.9198646531835
SBCG,SBCY,556.0549315304374
SBGO,SBCY,745.5879046136564
SBSV,SBCY,1939.8868185889107
SBAR,SBCY,2124.158573048079
SBMO,SBCY,2307.528892789589
SBRF,SBCY,2450.8557175012834
SBJP,SBCY,2491.3082095096634
SBSG,SBCY,2516.2136991518782
SBFZ,SBCY,2332.3283066133968
SBTE,SBCY,1869.5688082902727
SBSL,SBCY,1950.759779508821
SBPJ,SBCY,1030.2346313671503
SBJC,SBCY,1793.900284728235
SBMQ,SBCY,1831.9073383683392
SBEG,SBCY,1467.5062245024462
SBBV,SBCY,2116.844780045348
SBRB,SBCY,1429.354182171795
SBPV,SBCY,1143.9468068431167
SBPA,SBGO,1499.505348206498
SBFL,SBGO,1230.0379579165378
SBCT,SBGO,989.6792384617515
SBSP,SBGO,822.6554586361777
SBGR,SBGO,808.5627773797802
SBRJ,SBGO,942.2809568573042
SBGL,SBGO,928.7682508802609
SBCF,SBGO,647.5200406469518
SBVT,SBGO,1024.7006325822013
SBBR,SBGO,161.98200724942507
SBCG,SBGO,715.243290284492
SBCY,SBGO,745.5879046136564
SBSV,SBGO,1240.232116454793
SBAR,SBGO,1452.8183112529507
SBMO,SBGO,1654.113478140887
SBRF,SBGO,1815.5502675759574
SBJP,SBGO,1874.772893059249
SBSG,SBGO,1931.7116287505205
SBFZ,SBGO,1843.91462459577
SBTE,SBGO,1462.990261473437
SBSL,SBGO,1653.9853858397598
SBPJ,SBGO,710.3841547186377
SBJC,SBGO,1697.0398931150128
SBMQ,SBGO,1865.8088980281634
SBEG,SBGO,1920.2207013448524
SBBV,SBGO,2505.370940338086
SBRB,SBGO,2155.7464847197566
SBPV,SBGO,1818.5495608575536
SBPA,SBSV,2313.566195314854
SBFL,SBSV,1953.985582524116
SBCT,SBSV,1804.077081759204
SBSP,SBSV,1479.1683815511897
SBGR,SBSV,1450.191365613098
SBRJ,SBSV,1222.819641300808
SBGL,SBSV,1216.9055374854079
SBCF,SBSV,958.2634124697405
SBVT,SBSV,842.7253881804429
SBBR,SBSV,1083.1745458396101
SBCG,SBSV,1929.4743696376156
SBCY,SBSV,1939.8868185889107
SBGO,SBSV,1240.232116454793
SBAR,SBSV,254.6897340919544
SBMO,SBSV,469.1427632517731
SBRF,SBSV,649.7231804192911
SBJP,SBSV,740.9143951986497
SBSG,SBSV,859.0953467634802
SBFZ,SBSV,1016.2911094259008
SBTE,SBSV,1002.9254802710005
SBSL,SBSV,1319.7433243363455
SBPJ,SBSV,1129.869211345226
SBJC,SBSV,1700.8454677213097
SBMQ,SBSV,2012.2834295849186
SBEG,SBSV,2628.3232146625373
SBBV,SBSV,3027.0385832304783
SBRB,SBSV,3238.465592021883
SBPV,SBSV,2829.44180139864
SBPA,SBAR,2568.255723185708
SBFL,SBAR,2208.6075015317056
SBCT,SBAR,2058.027243667176
SBSP,SBAR,1733.6577343876022
SBGR,SBAR,1704.690542648683
SBRJ,SBAR,1475.049930941615
SBGL,SBAR,1469.451025952953
SBCF,SBAR,1212.0816111717454
SBVT,SBAR,1086.9820564713546
SBBR,SBAR,1292.267951997669
SBCG,SBAR,2155.012304858739
SBCY,SBAR,2124.158573048079
SBGO,SBAR,1452.8183112529507
