ORIGEM,DESTINO,DISTANCIA
SBSV,SBAR,254.6897340919544
SBMO,SBAR,215.6284351832331
SBRF,SBAR,395.457420316483
SBJP,SBAR,486.5665971877746
SBSG,SBAR,610.1539639687406
SBFZ,SBAR,817.6421854162204
SBTE,SBAR,913.7349702258877
SBSL,SBAR,1223.7455109247355
SBPJ,SBAR,1235.6135153049781
SBJC,SBAR,1651.2224139231232
SBMQ,SBAR,1974.2969701971085
SBEG,SBAR,2683.0502809228906
SBBV,SBAR,3032.0029213289254
SBRB,SBAR,3371.8328391684295
SBPV,SBAR,2948.7518974353184
SBPA,SBMO,2781.909336550548
SBFL,SBMO,2421.599697234697
SBCT,SBMO,2273.1707523124446
SBSP,SBMO,1948.2228312032569
SBGR,SBMO,1919.2381387790049
SBRJ,SBMO,1683.8999470505462
SBGL,SBMO,1678.7230480642563
SBCF,SBMO,1427.2830529693292
SBVT,SBMO,1288.718746148987
SBBR,SBMO,1492.6376676235564
SBCG,SBMO,2360.998735873635
SBCY,SBMO,2307.528892789589
SBGO,SBMO,1654.113478140887
SBSV,SBMO,469.1427632517731
SBAR,SBMO,215.6284351832331
SBRF,SBMO,180.91851916873588
SBJP,SBMO,278.9845199432537
SBSG,SBMO,419.38565548296276
SBFZ,SBMO,705.9726819425965
SBTE,SBMO,919.8221130618153
SBSL,SBMO,1209.9773055964001
SBPJ,SBMO,1379.0041145862065
SBJC,SBMO,1669.0344330135222
SBMQ,SBMO,1997.1200914662033
SBEG,SBMO,2774.1588369205097
SBBV,SBMO,3081.578385224575
SBRB,SBMO,3517.7881045388385
SBPV,SBMO,3086.1814514994
SBPA,SBRF,2962.7989445648495
SBFL,SBRF,2602.5181462326714
SBCT,SBRF,2453.4836664678974
SBSP,SBRF,2128.8905049802124
SBGR,SBRF,2099.912292080464
SBRJ,SBRF,1864.206662366046
SBGL,SBRF,1859.1319809451447
SBCF,SBRF,1607.5390174032023
SBVT,SBRF,1467.0201144242953
SBBR,SBRF,1653.635226854971
SBCG,SBRF,2526.108351571299
SBCY,SBRF,2450.8557175012834
SBGO,SBRF,1815.5502675759574
SBSV,SBRF,649.7231804192911
SBAR,SBRF,395.457420316483
SBMO,SBRF,180.91851916873588
SBJP,SBRF,109.30558750823442
SBSG,SBRF,267.6137946329618
SBFZ,SBRF,627.4544408301244
SBTE,SBRF,936.652332579222
SBSL,SBRF,1200.7473691999776
SBPJ,SBRF,1493.706461719384
SBJC,SBRF,1678.0446198750217
SBMQ,SBRF,2006.7054348659096
SBEG,SBRF,2836.058133425077
SBBV,SBRF,3107.0681179798835
SBRB,SBRF,3624.8975428953445
SBPV,SBRF,3186.7696387405704
SBPA,SBJP,3053.9455484344976
SBFL,SBJP,2694.816380398862
SBCT,SBJP,2540.9572711352835
SBSP,SBJP,2218.2877172475087
SBGR,SBJP,2189.3647282908387
SBRJ,SBJP,1960.8903877110322
SBGL,SBJP,1955.4745094609577
SBCF,SBJP,1695.348388810798
SBVT,SBJP,1567.5725492693628
SBBR,SBJP,1712.8377765167859
SBCG,SBJP,2588.1718849265244
SBCY,SBJP,2491.3082095096634
SBGO,SBJP,1874.772893059249
SBSV,SBJP,740.9143951986497
SBAR,SBJP,486.5665971877746
SBMO,SBJP,278.9845199432537
SBRF,SBJP,109.30558750823442
SBSG,SBJP,160.73048079918843
SBFZ,SBJP,546.0863928724839
SBTE,SBJP,901.0110310112826
SBSL,SBJP,1147.0221928792703
SBPJ,SBJP,1514.5760487713378
SBJC,SBJP,1630.9684970514998
SBMQ,SBJP,1958.5413322645427
SBEG,SBJP,2816.3142328229487
SBBV,SBJP,3065.1310667312846
SBRB,SBJP,3634.537233593936
SBPV,SBJP,3192.2688961065246
SBPA,SBSG,3162.313766605955
SBFL,SBSG,2805.8604009868027
SBCT,SBSG,2643.243826610298
SBSP,SBSG,2324.759223096939
SBGR,SBSG,2296.00378959632
SBRJ,SBSG,2081.737914985714
SBGL,SBSG,2075.6635607232556
SBCF,SBSG,1800.512167140047
SBVT,SBSG,1697.135879405595
SBBR,SBSG,1770.6679646442578
SBCG,SBSG,2646.9511863432595
SBCY,SBSG,2516.2136991518782
SBGO,SBSG,1931.7116287505205
SBSV,SBSG,859.0953467634802
SBAR,SBSG,610.1539639687406
SBMO,SBSG,419.38565548296276
SBRF,SBSG,267.6137946329618
SBJP,SBSG,160.73048079918843
SBFZ,SBSG,414.6075663930455
SBTE,SBSG,828.5122022758283
SBSL,SBSG,1044.5069123708174
SBPJ,SBSG,1515.5365729472414
SBJC,SBSG,1533.6995256160044
SBMQ,SBSG,1858.2517314569
SBEG,SBSG,2751.9012848380194
SBBV,SBSG,2970.170737227255
SBRB,SBSG,3610.20360946058
SBPV,SBSG,3162.7984674643135
SBPA,SBFZ,3203.79473734863
SBFL,SBFZ,2861.1301837620736
SBCT,SBFZ,2671.8438941074687
SBSP,SBFZ,2373.023872393224
SBGR,SBFZ,2345.429438263003
SBRJ,SBFZ,2184.7435669474244
SBGL,SBFZ,2176.460529589254
SBCF,SBFZ,1858.4572182300976
SBVT,SBFZ,1842.5085613163326
SBBR,SBFZ,1690.984581615338
SBCG,SBFZ,2547.190362037588
SBCY,SBFZ,2332.3283066133968
SBGO,SBFZ,1843.91462459577
SBSV,SBFZ,1016.2911094259008
SBAR,SBFZ,817.6421854162204
SBMO,SBFZ,705.9726819425965
SBRF,SBFZ,627.4544408301244
SBJP,SBFZ,546.0863928724839
SBSG,SBFZ,414.6075663930455
SBTE,SBFZ,495.7550970454374
SBSL,SBFZ,646.1744483415044
SBPJ,SBFZ,1302.9048128971365
SBJC,SBFZ,1135.765994012764
SBMQ,SBFZ,1455.5452183449263
SBEG,SBFZ,2388.468340814278
SBBV,SBFZ,2569.4368819059264
SBRB,SBFZ,3309.084475346727
SBPV,SBFZ,2854.985699899133
SBPA,SBTE,2907.871018831835
SBFL,SBTE,2586.489527022521
SBCT,SBTE,2374.570632951603
SBSP,SBTE,2105.1742985573987
SBGR,SBTE,2079.8001474977586
SBRJ,SBTE,1985.2133643197817
SBGL,SBTE,1974.764594152559
SBCF,SBTE,1625.1127002276553
SBVT,SBTE,1712.522632119457
SBBR,SBTE,1324.5676901650647
SBCG,SBTE,2137.684289254956
SBCY,SBTE,1869.5688082902727
SBGO,SBTE,1462.990261473437
SBSV,SBTE,1002.9254802710005
SBAR,SBTE,913.7349702258877
SBMO,SBTE,919.8221130618153
SBRF,SBTE,936.652332579222
SBJP,SBTE,901.0110310112826
SBSG,SBTE,828.5122022758283
SBFZ,SBTE,495.7550970454374
SBSL,SBTE,316.83001813202736
SBPJ,SBTE,842.9667719748975
SBJC,SBTE,749.2129141894887
SBMQ,SBTE,1077.4418583452784
SBEG,SBTE,1923.3976275882076
SBBV,SBTE,2170.712299138471
SBRB,SBTE,2814.422373239093
SBPV,SBTE,2361.103807820795
SBPA,SBSL,3134.6129317247032
SBFL,SBSL,2827.3354645431464
SBCT,SBSL,2605.6283491920035
SBSP,SBSL,2354.5138979973412
SBGR,SBSL,2330.5023769041472
SBRJ,SBSL,2263.1849567017534
SBGL,SBSL,2252.1292402720474
SBCF,SBSL,1896.0089445206454
SBVT,SBSL,2011.959959924398
SBBR,SBSL,1531.50326178397
SBCG,SBSL,2286.931413668688
SBCY,SBSL,1950.759779508821
SBGO,SBSL,1653.9853858397598
SBSV,SBSL,1319.7433243363455
SBAR,SBSL,1223.7455109247355
SBMO,SBSL,1209.9773055964001
SBRF,SBSL,1200.7473691999776
SBJP,SBSL,1147.0221928792703
SBSG,SBSL,1044.5069123708174
SBFZ,SBSL,646.1744483415044
SBTE,SBSL,316.83001813202736
SBPJ,SBSL,970.7976973477954
SBJC,SBSL,490.16763875829724
SBMQ,SBSL,813.8044894213648
SBEG,SBSL,1756.5434017858456
SBBV,SBSL,1926.053359944151
SBRB,SBSL,2736.0149898227764
SBPV,SBSL,2278.864396360587
SBPA,SBPJ,2209.883257418514
SBFL,SBPJ,1932.5482795531275
SBCT,SBPJ,1696.1722662534407
SBSP,SBPJ,1493.4643094929359
SBGR,SBPJ,1474.1630018420828
SBRJ,SBPJ,1507.3944994924182
SBGL,SBPJ,1494.3652215224533
SBCF,SBPJ,1140.2602555565127
SBVT,SBPJ,1405.6389944240743
SBBR,SBPJ,621.7410697231841
SBCG,SBPJ,1316.4439628594846
SBCY,SBPJ,1030.2346313671503
SBGO,SBPJ,710.3841547186377
SBSV,SBPJ,1129.869211345226
SBAR,SBPJ,1235.6135153049781
SBMO,SBPJ,1379.0041145862065
SBRF,SBPJ,1493.706461719384
SBJP,SBPJ,1514.5760487713378
SBSG,SBPJ,1515.5365729472414
SBFZ,SBPJ,1302.9048128971365
SBTE,SBPJ,842.9667719748975
SBSL,SBPJ,970.7976973477954
SBJC,SBPJ,990.904533347231
SBMQ,SBPJ,1188.77005581731
SBEG,SBPJ,1521.9522429627657
SBBV,SBPJ,1999.6620929098472
SBRB,SBPJ,2139.3410248364194
SBPV,SBPJ,1713.1385114946215
SBPA,SBJC,3194.017477857775
SBFL,SBJC,2923.2675658395315
SBCT,SBJC,2685.8325952617342
SBSP,SBJC,2481.1405312094553
SBGR,SBJC,2460.8775728248124
SBRJ,SBJC,2461.379912629923
SBGL,SBJC,2449.0103232416513
SBCF,SBJC,2087.7523121932354
SBVT,SBJC,2280.1826529683913
SBBR,SBJC,1611.912548738496
SBCG,SBJC,2224.687281094313
SBCY,SBJC,1793.900284728235
SBGO,SBJC,1697.0398931150128
SBSV,SBJC,1700.8454677213097
SBAR,SBJC,1651.2224139231232
SBMO,SBJC,1669.0344330135222
SBRF,SBJC,1678.0446198750217
SBJP,SBJC,1630.9684970514998
SBSG,SBJC,1533.6995256160044
SBFZ,SBJC,1135.765994012764
SBTE,SBJC,749.2129141894887
SBSL,SBJC,490.16763875829724
SBPJ,SBJC,990.904533347231
SBMQ,SBJC,328.83536344092744
SBEG,SBJC,1297.949555627627
SBBV,SBJC,1436.479292762526
SBRB,SBJC,2344.516689364585
SBPV,SBJC,1891.0434901606604
SBPA,SBMQ,3340.9030275140426
SBFL,SBMQ,3094.560562727469
SBCT,SBMQ,2851.6629618886755
SBSP,SBMQ,2675.6297212205923
SBGR,SBMQ,2657.6739611960056
SBRJ,SBMQ,2692.3716135177788
SBGL,SBMQ,2679.5355596687027
SBCF,SBMQ,2321.520360027794
SBVT,SBMQ,2545.292006212594
SBBR,SBMQ,1803.7180548124938
SBCG,SBMQ,2313.7471694068777
SBCY,SBMQ,1831.9073383683392
SBGO,SBMQ,1865.8088980281634
SBSV,SBMQ,2012.2834295849186
SBAR,SBMQ,1974.2969701971085
SBMO,SBMQ,1997.1200914662033
SBRF,SBMQ,2006.7054348659096
SBJP,SBMQ,1958.5413322645427
SBSG,SBMQ,1858.2517314569
SBFZ,SBMQ,1455.5452183449263
SBTE,SBMQ,1077.4418583452784
SBSL,SBMQ,813.8044894213648
SBPJ,SBMQ,1188.77005581731
SBJC,SBMQ,328.83536344092744
SBEG,SBMQ,1055.1688049055133
SBBV,SBMQ,1113.967482003234
SBRB,SBMQ,2164.1424817725983
SBPV,SBMQ,1723.2836602359318
SBPA,SBEG,3140.406047295591
SBFL,SBEG,2999.949481763201
SBCT,SBEG,2758.623012327554
SBSP,SBEG,2704.962340146671
SBGR,SBEG,2697.4990524527398
SBRJ,SBEG,2862.111595468443
SBGL,SBEG,2848.574647643207
SBCF,SBEG,2541.079282914487
SBVT,SBEG,2874.2699584654247
SBBR,SBEG,1949.1415122223495
SBCG,SBEG,2023.3983467634669
SBCY,SBEG,1467.5062245024462
SBGO,SBEG,1920.2207013448524
SBSV,SBEG,2628.3232146625373
SBAR,SBEG,2683.0502809228906
SBMO,SBEG,2774.1588369205097
SBRF,SBEG,2836.058133425077
SBJP,SBEG,2816.3142328229487
SBSG,SBEG,2751.9012848380194
SBFZ,SBEG,2388.468340814278
SBTE,SBEG,1923.3976275882076
SBSL,SBEG,1756.5434017858456
SBPJ,SBEG,1521.9522429627657
SBJC,SBEG,1297.949555627627
SBMQ,SBEG,1055.1688049055133
SBBV,SBEG,657.0110605256654
SBRB,SBEG,1152.902548988885
SBPV,SBEG,761.9777310689173
SBPA,SBBV,3788.8277880538594
SBFL,SBBV,3634.004480996778
SBCT,SBBV,3390.187473851417
SBSP,SBBV,3312.4995921937534
SBGR,SBBV,3302.6047135194717
SBRJ,SBBV,3437.102336811246
SBGL,SBBV,3423.553155344017
SBCF,SBBV,3095.8958183724862
SBVT,SBBV,3399.5410897329507
SBBR,SBBV,2510.3907540223368
SBCG,SBBV,2672.709872412314
SBCY,SBBV,2116.844780045348
SBGO,SBBV,2505.370940338086
SBSV,SBBV,3027.0385832304783
SBAR,SBBV,3032.0029213289254
SBMO,SBBV,3081.578385224575
SBRF,SBBV,3107.0681179798835
SBJP,SBBV,3065.1310667312846
SBSG,SBBV,2970.170737227255
SBFZ,SBBV,2569.4368819059264
SBTE,SBBV,2170.712299138471
SBSL,SBBV,1926.053359944151
SBPJ,SBBV,1999.6620929098472
SBJC,SBBV,1436.479292762526
SBMQ,SBBV,1113.967482003234
SBEG,SBBV,657.0110605256654
SBRB,SBBV,1622.8038713564708
SBPV,SBBV,1333.138923425267
SBPA,SBRB,2831.651295216256
SBFL,SBRB,2832.381227197236
SBCT,SBRB,2632.999431577322
SBSP,SBRB,2724.0332343932605
SBGR,SBRB,2729.245618873856
SBRJ,SBRB,3003.0330078314405
SBGL,SBRB,2990.934485052477
SBCF,SBRB,2788.7428252718064
SBVT,SBRB,3175.87706201056
SBBR,SBRB,2264.6155848664416
SBCG,SBRB,1842.5381873124738
SBCY,SBRB,1429.354182171795
SBGO,SBRB,2155.7464847197566
SBSV,SBRB,3238.465592021883
SBAR,SBRB,3371.8328391684295
SBMO,SBRB,3517.7881045388385
SBRF,SBRB,3624.8975428953445
SBJP,SBRB,3634.537233593936
SBSG,SBRB,3610.20360946058
SBFZ,SBRB,3309.084475346727
SBTE,SBRB,2814.422373239093
SBSL,SBRB,2736.0149898227764
SBPJ,SBRB,2139.3410248364194
SBJC,SBRB,2344.516689364585
SBMQ,SBRB,2164.1424817725983
SBEG,SBRB,1152.902548988885
SBBV,SBRB,1622.8038713564708
SBPV,SBRB,457.1576749926001
SBPA,SBPV,2711.4696629188943
SBFL,SBPV,2653.607823910551
SBCT,SBPV,2433.3929361359183
SBSP,SBPV,2472.780600573083
SBGR,SBPV,2473.646792089743
SBRJ,SBPV,2716.096897903523
SBGL,SBPV,2703.3098543489373
SBCF,SBPV,2464.4560723198597
SBVT,SBPV,2842.5790274587926
SBBR,SBPV,1908.354804277529
SBCG,SBPV,1639.3090466403717
SBCY,SBPV,1143.9468068431167
SBGO,SBPV,1818.5495608575536
SBSV,SBPV,2829.44180139864
SBAR,SBPV,2948.7518974353184
SBMO,SBPV,3086.1814514994
SBRF,SBPV,3186.7696387405704
SBJP,SBPV,3192.2688961065246
SBSG,SBPV,3162.7984674643135
SBFZ,SBPV,2854.985699899133
SBTE,SBPV,2361.103807820795
SBSL,SBPV,2278.864396360587
SBPJ,SBPV,1713.1385114946215
SBJC,SBPV,1891.0434901606604
SBMQ,SBPV,1723.2836602359318
SBEG,SBPV,761.9777310689173
SBBV,SBPV,1333.138923425267
SBRB,SBPV,457.1576749926001
